index,label,action_LL,action_Lcrank,action_RL,action_Rcrank,baseline_height,mean_height,height_delta,min_height,max_height,mean_roll,mean_pitch,max_abs_roll,max_abs_pitch,max_abs_dof_velocity,max_target_error,finite,done_seen,position_LL,target_LL,position_Lcrank,target_Lcrank,position_RL,target_RL,position_Rcrank,target_Rcrank
0,zero,0.0,0.0,0.0,0.0,0.04379294067621231,0.043904293328523636,0.00011135265231132507,0.043738625943660736,0.044050753116607666,0.12977634370326996,-5.363677246350562e-06,0.13031041622161865,2.8640031814575195e-05,5.753575325012207,0.024193810299038887,True,False,-0.010064580477774143,0.0,-0.024193810299038887,0.0,-0.0036493968218564987,0.0,-0.0193240474909544,0.0
1,single_LL_pos,0.2,0.0,0.0,0.0,0.04404816776514053,0.0423412099480629,-0.0017069578170776367,0.042042024433612823,0.0440959706902504,0.12314662337303162,-0.0025313901714980602,0.13046427071094513,0.0046567064709961414,4.929712772369385,0.0244130901992321,True,False,0.0355868898332119,0.059999980032444,-0.00016690482152625918,0.0,-0.0035856280010193586,0.0,-0.020111532881855965,0.0
2,single_LL_neg,-0.2,0.0,0.0,0.0,0.04387706518173218,0.045282453298568726,0.0014053881168365479,0.043841369450092316,0.045504532754421234,0.13477888703346252,4.7419842985618743e-07,0.13558033108711243,3.0475901439785957e-05,11.459205627441406,0.044085245579481125,True,False,-0.04643205180764198,-0.059999980032444,-0.044085245579481125,0.0,-0.00948053877800703,0.0,-0.021881667897105217,0.0
3,single_Lcrank_pos,0.0,0.2,0.0,0.0,0.04393254220485687,0.04595208913087845,0.002019546926021576,0.04391734302043915,0.04606548696756363,0.1372113823890686,-1.0431084547235514e-06,0.13762575387954712,3.5147182643413544e-05,7.167647361755371,0.047826897352933884,True,False,0.005958428140729666,0.0,0.012173081748187542,0.059999980032444,-0.0029126994777470827,0.0,-0.017906755208969116,0.0
4,single_Lcrank_neg,0.0,-0.2,0.0,0.0,0.0440366268157959,0.041548822075128555,-0.002487804740667343,0.04151111841201782,0.0440366268157959,0.11993520706892014,-0.003424409544095397,0.130262091755867,0.003765045665204525,4.26737117767334,0.022876549512147903,True,False,-0.02271614596247673,0.0,-0.05924679711461067,-0.059999980032444,-0.008390538394451141,0.0,-0.022876549512147903,0.0
5,single_RL_pos,0.0,0.0,0.2,0.0,0.044036395847797394,0.04242697358131409,-0.0016094222664833069,0.04203622788190842,0.044036395847797394,0.12441748380661011,8.005940230759734e-07,0.130254328250885,3.108999226242304e-05,5.608243465423584,0.023053862154483795,True,False,-0.00472303805872798,0.0,-0.021191267296671867,0.0,0.036946117877960205,0.059999980032444,0.0019208164885640144,0.0
6,single_RL_neg,0.0,0.0,-0.2,0.0,0.04383571445941925,0.045182324945926666,0.0013466104865074158,0.04383571445941925,0.045425496995449066,0.13441689312458038,-6.7350847530178726e-06,0.13529399037361145,4.896777682006359e-05,6.815593719482422,0.042017437517642975,True,False,-0.011118894442915916,0.0,-0.02378399670124054,0.0,-0.04590131342411041,-0.059999980032444,-0.042017437517642975,0.0
7,single_Rcrank_pos,0.0,0.0,0.0,0.2,0.04400771111249924,0.0459064319729805,0.0018987208604812622,0.04393870383501053,0.04598850756883621,0.1370454579591751,-8.758083822613116e-06,0.13735145330429077,3.40885017067194e-05,7.159001350402832,0.04553896188735962,True,False,-0.006046508904546499,0.0,-0.021064236760139465,0.0,0.008310497738420963,0.0,0.014461018145084381,0.059999980032444
8,single_Rcrank_neg,0.0,0.0,0.0,-0.2,0.04391678422689438,0.041566334664821625,-0.002350449562072754,0.04151745140552521,0.04401503503322601,0.12129412591457367,8.908100994631241e-07,0.13017933070659637,2.5085872039198875e-05,6.437254905700684,0.025954218581318855,True,False,-0.011498506180942059,0.0,-0.025954218581318855,0.0,-0.02021666057407856,0.0,-0.05601641163229942,-0.059999980032444
9,combo_a0p40_nnnn,-0.4,-0.4,-0.4,-0.4,0.043923161923885345,0.03985241800546646,-0.004070743918418884,0.039835959672927856,0.044602714478969574,0.11507976055145264,-5.153108759259339e-06,0.1323186159133911,2.3643020540475845e-05,5.704569339752197,0.026976898312568665,True,False,-0.13475646078586578,-0.119999960064888,-0.14697685837745667,-0.119999960064888,-0.12774580717086792,-0.119999960064888,-0.14199547469615936,-0.119999960064888
